card,segment,abc_revenue
2000200170860,Чемпионы,A
2000200196556,Чемпионы,A
2000200196600,Чемпионы,A
2000200189985,Чемпионы,A
2000200204541,Чемпионы,A
2000200150411,Чемпионы,A
2000200186205,Чемпионы,A
2000200205364,Чемпионы,A
2000200189596,Чемпионы,A
2000200195436,Чемпионы,A
2000200193746,Чемпионы,A
2000200186939,Чемпионы,A
2000200196112,Чемпионы,A
2000200197836,Чемпионы,A
2000200189077,Чемпионы,A
2000200204442,Чемпионы,A
2000200224594,Чемпионы,A
2000200194248,Чемпионы,A
2000200196020,Чемпионы,A
2000200208242,Чемпионы,A
2000200198765,Чемпионы,A
2000200220756,Чемпионы,A
2000200183761,Чемпионы,A
2000200221838,Чемпионы,A
2000200227281,Чемпионы,A
2000200196549,Чемпионы,A
2000200227274,Чемпионы,A
2000200208266,Чемпионы,A
2000200220619,Чемпионы,A
2000200214953,Чемпионы,A
2000200187264,Чемпионы,A
2000200174288,Чемпионы,A
2000200221951,Чемпионы,A
2000200223634,Чемпионы,A
2000200208259,Чемпионы,A
2000200206767,Чемпионы,A
2000200228868,Чемпионы,A
2000200188865,Чемпионы,A
2000200168690,Чемпионы,A
2000200211266,Чемпионы,A
2000200181880,Чемпионы,A
2000200217350,Чемпионы,A
2000200199106,Чемпионы,A
2000200224556,Чемпионы,A
2000200188995,Чемпионы,A
2000200176220,Чемпионы,A
2000200226871,Чемпионы,A
2000200194026,Чемпионы,A
2000200175728,Чемпионы,A
2000200170600,Чемпионы,A
2000200171355,Чемпионы,A
2000200207986,Чемпионы,A
2000200182634,Чемпионы,A
2000200195214,Чемпионы,A
2000200210283,Чемпионы,A
2000200207054,Чемпионы,A
2000200155522,Чемпионы,A
2000200200659,Чемпионы,A
2000200201496,Чемпионы,A
2000200188315,Чемпионы,A
2000200206651,Чемпионы,A
2000200186830,Чемпионы,A
2000200165224,Чемпионы,A
2000200202592,Чемпионы,A
2000200196075,Чемпионы,A
2000200163060,Чемпионы,A
2000200193937,Чемпионы,A
2000200197065,Чемпионы,A
2000200189381,Чемпионы,A
2000200168683,Чемпионы,A
2000200239246,Чемпионы,A
2000200210887,Чемпионы,A
2000200238867,Чемпионы,A
2000200217442,Чемпионы,A
2000200232605,Чемпионы,A
2000200195023,Чемпионы,A
2000200185918,Чемпионы,A
2000200165415,Чемпионы,A
2000200204565,Чемпионы,A
2000200182061,Чемпионы,A
2000200188704,Чемпионы,A
2000200217589,Чемпионы,A
2000200170594,Чемпионы,A
2000200165293,Чемпионы,A
2000200182337,Чемпионы,A
2000200193982,Чемпионы,A
2000200166665,Чемпионы,A
2000200177050,Чемпионы,A
2000200188582,Чемпионы,A
2000200226543,Чемпионы,A
2000200150701,Чемпионы,A
2000200203940,Чемпионы,A
2000200188162,Чемпионы,A
2000200160281,Чемпионы,A
2000200245445,Чемпионы,A
2000200207023,Чемпионы,A
2000200170327,Чемпионы,A
2000200203322,Чемпионы,A
2000200171492,Чемпионы,A
2000200224693,Чемпионы,A
2000200220381,Чемпионы,A
2000200160847,Чемпионы,A
2000200192053,Чемпионы,A
2000200239949,Чемпионы,A
2000200187073,Чемпионы,A
2000200191773,Чемпионы,A
2000200217435,Чемпионы,A
2000200170242,Чемпионы,A
2000200195467,Чемпионы,A
2000200202905,Чемпионы,A
2000200152101,Чемпионы,A
2000200165897,Чемпионы,A
2000200221326,Чемпионы,A
2000200175247,Чемпионы,A
2000200192169,Чемпионы,A
2000200193098,Чемпионы,A
2000200151999,Чемпионы,A
2000200186427,Чемпионы,A
2000200188858,Чемпионы,A
2000200173687,Чемпионы,A
2000200186687,Чемпионы,A
2000200173359,Чемпионы,A
2000200207320,Чемпионы,A
2000200188667,Чемпионы,A
2000200193562,Чемпионы,A
2000200244974,Чемпионы,A
2000200211457,Чемпионы,A
2000200225706,Чемпионы,A
2000200173489,Чемпионы,A
2000200212461,Чемпионы,A
2000200170273,Чемпионы,A
2000200219903,Чемпионы,A
2000200226611,Чемпионы,A
2000200249245,Чемпионы,A
2000200150497,Чемпионы,A
2000200184102,Чемпионы,A
2000200179863,Чемпионы,A
2000200170280,Чемпионы,A
2000200173366,Чемпионы,A
2000200229384,Чемпионы,A
2000200217619,Чемпионы,A
2000200175520,Чемпионы,A
2000200189152,Чемпионы,A
2000200170617,Чемпионы,A
2000200204374,Чемпионы,A
2000200189824,Чемпионы,A
2000200201007,Чемпионы,A
2000200189718,Чемпионы,A
2000200204978,Чемпионы,A
2000200217602,Чемпионы,A
2000200239284,Чемпионы,A
2000200208310,Чемпионы,A
2000200239277,Чемпионы,A
2000200238997,Чемпионы,A
2000200186274,Чемпионы,A
2000200173434,Чемпионы,A
2000200181651,Чемпионы,A
2000200183679,Чемпионы,A
2000200187493,Чемпионы,A
2000200156284,Чемпионы,A
2000200180388,Чемпионы,A
2000200156376,Чемпионы,A
2000200170730,Чемпионы,A
2000200219729,Чемпионы,A
2000200188902,Чемпионы,A
2000200189947,Чемпионы,A
2000200220336,Чемпионы,A
2000200231400,Чемпионы,A
2000200218616,Чемпионы,A
2000200231240,Чемпионы,A
2000200159643,Чемпионы,A
2000200186229,Чемпионы,A
2000200173618,Чемпионы,A
2000200157007,Чемпионы,A
2000200182726,Чемпионы,A
2000200181408,Чемпионы,A
2000200205494,Чемпионы,A
2000200174653,Чемпионы,A
2000200245025,Чемпионы,A
2000200252504,Чемпионы,A
2000200161448,Чемпионы,A
2000200222996,Чемпионы,A
2000200249214,Чемпионы,A
2000200170549,Чемпионы,A
2000200199472,Чемпионы,A
2000200240334,Чемпионы,A
2000200169178,Чемпионы,A
2000200160670,Чемпионы,A
2000200226970,Чемпионы,A
2000200182030,Чемпионы,A
2000200170808,Чемпионы,A
2000200184850,Чемпионы,A
2000200205661,Чемпионы,A
2000200182511,Чемпионы,A
2000200208228,Чемпионы,A
2000200186410,Чемпионы,A
2000200173342,Чемпионы,A
2000200174516,Чемпионы,A
2000200197805,Чемпионы,A
2000200152293,Чемпионы,A
2000200150428,Чемпионы,A
2000200161950,Чемпионы,A
2000200160335,Чемпионы,A
2000200188629,Чемпионы,A
2000200179344,Чемпионы,A
2000200218333,Чемпионы,A
2000200210306,Чемпионы,A
2000200203780,Чемпионы,A
2000200192268,Чемпионы,A
2000200213659,Чемпионы,A
2000200186984,Чемпионы,A
2000200221784,Чемпионы,A
2000200184836,Чемпионы,A
2000200240594,Чемпионы,A
2000200187660,Чемпионы,A
2000200197232,Чемпионы,A
2000200226635,Чемпионы,A
2000200184911,Чемпионы,A
2000200169154,Чемпионы,A
2000200163121,Чемпионы,A
2000200197348,Чемпионы,A
2000200170464,Чемпионы,A
2000200150145,Чемпионы,A
2000200173090,Чемпионы,A
2000200209379,Чемпионы,A
2000200207047,Чемпионы,A
2000200193708,Чемпионы,A
2000200184829,Чемпионы,A
2000200169284,Чемпионы,A
2000200204305,Чемпионы,A
2000200156512,Чемпионы,A
2000200176565,Чемпионы,A
2000200201182,Чемпионы,A
2000200174127,Чемпионы,A
2000200205609,Чемпионы,A
2000200176091,Чемпионы,A
2000200170570,Чемпионы,A
2000200161394,Чемпионы,A
2000200192190,Чемпионы,A
2000200221111,Чемпионы,A
2000200199632,Чемпионы,A
2000200198871,Чемпионы,A
2000200200857,Чемпионы,A
2000200198789,Чемпионы,A
2000200224808,Чемпионы,A
2000200179528,Чемпионы,A
2000200164562,Чемпионы,A
2000200172802,Чемпионы,A
2000200204756,Чемпионы,A
2000200174554,Чемпионы,A
2000200161936,Чемпионы,A
2000200166962,Чемпионы,A
2000200174004,Чемпионы,A
2000200161202,Чемпионы,A
2000200188766,Чемпионы,A
2000200195931,Чемпионы,A
2000200181491,Чемпионы,A
2000200210290,Чемпионы,A
2000200233022,Чемпионы,A
2000200202738,Чемпионы,A
2000200150367,Чемпионы,A
2000200206484,Чемпионы,A
2000200165422,Чемпионы,A
2000200182214,Чемпионы,A
2000200219880,Чемпионы,A
2000200152378,Чемпионы,A
2000200200369,Чемпионы,A
2000200243526,Чемпионы,A
2000200227625,Чемпионы,A
2000200158257,Чемпионы,A
2000200181958,Чемпионы,A
2000200187783,Чемпионы,A
2000200193180,Чемпионы,A
2000200178804,Чемпионы,A
2000200156246,Чемпионы,A
2000200155621,Чемпионы,A
2000200205319,Чемпионы,A
2000200173403,Чемпионы,A
2000200169949,Чемпионы,A
2000200170372,Чемпионы,A
2000200204794,Чемпионы,A
2000200170822,Чемпионы,A
2000200207597,Чемпионы,A
2000200197751,Чемпионы,A
2000200187271,Чемпионы,A
2000200160441,Чемпионы,A
2000200189558,Чемпионы,A
2000200188568,Чемпионы,A
2000200177784,Чемпионы,A
2000200205852,Чемпионы,A
2000200197300,Чемпионы,A
2000200183068,Чемпионы,A
2000200188674,Чемпионы,A
2000200227540,Чемпионы,A
2000200196266,Чемпионы,A
2000200187837,Чемпионы,A
2000200193371,Чемпионы,A
2000200155935,Чемпионы,A
2000200173588,Чемпионы,A
2000200205340,Чемпионы,A
2000200226727,Чемпионы,A
2000200200543,Чемпионы,A
2000200228301,Чемпионы,A
2000200213604,Чемпионы,A
2000200219965,Чемпионы,A
2000200175384,Чемпионы,A
2000200188834,Чемпионы,A
2000200203513,Чемпионы,A
2000200175605,Чемпионы,A
2000200161653,Чемпионы,A
2000200187387,Чемпионы,A
2000200161097,Чемпионы,A
2000200202516,Чемпионы,A
2000200168867,Чемпионы,A
2000200221470,Чемпионы,A
2000200170587,Чемпионы,A
2000200212119,Чемпионы,A
2000200229995,Чемпионы,A
2000200163336,Чемпионы,A
2000200184812,Чемпионы,A
2000200170136,Чемпионы,A
2000200195566,Чемпионы,A
2000200152996,Чемпионы,A
2000200211365,Чемпионы,A
2000200177449,Чемпионы,A
2000200208716,Чемпионы,A
2000200150695,Чемпионы,A
2000200182535,Чемпионы,A
2000200213147,Чемпионы,A
2000200161516,Чемпионы,A
2000200161783,Чемпионы,A
2000200200901,Чемпионы,A
2000200209171,Чемпионы,A
2000200157038,Чемпионы,A
2000200172178,Чемпионы,A
2000200185239,Чемпионы,A
2000200201465,Чемпионы,A
2000200185123,Чемпионы,A
2000200218005,Чемпионы,A
2000200182740,Чемпионы,A
2000200213260,Чемпионы,A
2000200188407,Чемпионы,A
2000200176770,Чемпионы,A
2000200170761,Чемпионы,A
2000200155324,Чемпионы,A
2000200209331,Чемпионы,A
2000200240976,Чемпионы,A
2000200221395,Чемпионы,A
2000200199397,Чемпионы,A
2000200158806,Чемпионы,A
2000200231783,Чемпионы,A
2000200172147,Чемпионы,A
2000200171515,Чемпионы,A
2000200241485,Чемпионы,A
2000200200406,Чемпионы,A
2000200194842,Чемпионы,A
2000200160809,Чемпионы,A
2000200209348,Чемпионы,A
2000200221432,Чемпионы,A
2000200199717,Чемпионы,A
2000200161103,Чемпионы,A
2000200155393,Чемпионы,A
2000200185697,Чемпионы,A
2000200243403,Чемпионы,A
2000200192787,Чемпионы,A
2000200190776,Чемпионы,A
2000200160144,Чемпионы,A
2000200201472,Чемпионы,A
2000200155904,Чемпионы,A
2000200247258,Чемпионы,A
2000200222149,Чемпионы,A
2000200229179,Чемпионы,A
2000200173120,Чемпионы,A
2000200220558,Чемпионы,A
2000200173397,Чемпионы,A
2000200193517,Чемпионы,A
2000200210818,Чемпионы,A
2000200212478,Чемпионы,A
2000200173557,Чемпионы,A
2000200201977,Чемпионы,A
2000200211846,Чемпионы,A
2000200200291,Чемпионы,A
2000200198321,Чемпионы,A
2000200210467,Чемпионы,A
2000200192299,Чемпионы,A
2000200239192,Чемпионы,A
2000200234159,Чемпионы,A
2000200154297,Чемпионы,A
2000200193289,Чемпионы,A
2000200169468,Чемпионы,A
2000200173823,Чемпионы,A
2000200173250,Чемпионы,A
2000200223658,Чемпионы,A
2000200156673,Чемпионы,A
2000200170143,Чемпионы,A
2000200189244,Чемпионы,A
2000200176619,Чемпионы,A
2000200234487,Чемпионы,A
2000200210016,Чемпионы,A
2000200154211,Чемпионы,A
2000200186304,Чемпионы,A
2000200206125,Чемпионы,A
2000200201373,Чемпионы,A
2000200160502,Чемпионы,A
2000200183228,Чемпионы,A
2000200174035,Чемпионы,A
2000200152224,Чемпионы,A
2000200230847,Чемпионы,A
2000200222392,Чемпионы,A
2000200202042,Чемпионы,A
2000200165699,Чемпионы,A
2000200195054,Чемпионы,A
2000200173441,Чемпионы,A
2000200208280,Чемпионы,A
2000200183044,Чемпионы,A
2000200225232,Чемпионы,A
2000200220770,Чемпионы,A
2000200152484,Чемпионы,A
2000200185161,Чемпионы,A
2000200219989,Чемпионы,A
2000200207573,Чемпионы,A
2000200188711,Чемпионы,A
2000200156710,Чемпионы,A
2000200222712,Чемпионы,A
2000200239802,Чемпионы,A
2000200204572,Чемпионы,A
2000200170068,Чемпионы,A
2000200190677,Чемпионы,A
2000200188735,Чемпионы,A
2000200170709,Чемпионы,A
2000200224716,Чемпионы,A
2000200163848,Чемпионы,A
2000200212614,Чемпионы,A
2000200175735,Чемпионы,A
2000200232780,Чемпионы,A
2000200211419,Чемпионы,A
2000200171942,Чемпионы,A
2000200182764,Чемпионы,A
2000200153993,Чемпионы,A
2000200161912,Чемпионы,A
2000200191612,Чемпионы,A
2000200213253,Чемпионы,A
2000200222378,Чемпионы,A
2000200225409,Чемпионы,A
2000200171027,Чемпионы,A
2000200196617,Чемпионы,A
2000200185642,Чемпионы,A
2000200173854,Чемпионы,A
2000200180081,Чемпионы,A
2000200186182,Чемпионы,A
2000200192145,Чемпионы,A
2000200157359,Чемпионы,A
2000200158448,Чемпионы,A
2000200156000,Чемпионы,A
2000200192176,Чемпионы,A
2000200247296,Чемпионы,A
2000200201960,Чемпионы,A
2000200207832,Чемпионы,A
2000200156741,Чемпионы,A
2000200173748,Чемпионы,A
2000200195238,Чемпионы,A
2000200236030,Чемпионы,A
2000200190028,Чемпионы,A
2000200225379,Чемпионы,A
2000200176947,Чемпионы,A
2000200158370,Чемпионы,A
2000200218937,Чемпионы,A
2000200199380,Чемпионы,A
2000200229377,Чемпионы,A
